連敗デッキ：クシャトリラ				削除不可マーカー	
連敗数： 3(リスト入り)	連敗数： 				
前回の換気：2023/12/10 20:03頃	↑換気前				
				配信への載せ方（OBS）	
デッキ名がわからない場合適当で良いですわ　3連敗以上はリストにも追加しておいてくださいまし！				①ソースで「ブラウザ」を追加する	
永世人数の増加につき過去の永世データを「殿堂入り」ページに移行しました				②「URL」のところに↑のURLを入れる	
妖精さんの仕事が増えるので連敗一覧のソート機能を削除しました
連敗順が見たかったら【閲覧用】を確認してください					
				③ソース一覧から右クリックして「対話」を押すと中身を操作できるのでいらんダイアログなんかを消せる
幅を長くすればいらんダイアログは画面外に出せるのでそれでもOK	
				④altを押しながらサイズ調整するとトリミングできる	
記録 最新・シーズン					
対戦詳細集 最新・シーズン					
					
殿堂入り(永世一覧)					
自テーマプレゼン				連敗数： 1	←選択肢なのでいじらないでね
				連敗数： 2	
宣伝・コーナー				連敗数： 3(リスト入り)	
自由帳      ←別のスプシ				連敗数： 4	
負け残り保管庫　　　 ←別のスプシ　過去の記録および対戦詳細集が増えてきたので別シートに分離してみたにょ				連敗数： 5(通報ライン)	
				連敗数： 6(永世折り返し)	
				連敗数： 7	
				連敗数： 8	
				連敗数： 9	
				連敗数：10	
対戦： 
観戦： 
配信： 
最強の負け残りコロシアム対戦！（半ギレ）
ルール：1卓のみでデュエルし着席は早い者勝ち 負けた方が残留 5連敗でやめる権利を得るが本人にやる気があれば続けて良い
デフレ防止の為ランクマで使い慣れたデッキでご参加ください
>本気で挑んで負けて残れってコロシアムですから負けてもいいやって思いながらやるのはちょっと違うということですな？
>ランクマで使ってるデッキって言うのは組んだデッキの回し方や理想盤面や妨害受けたときの妥協盤面をしっかり把握しろってことであって
>ランクマ数回潜ったからオッケーってわけではない…ですな？議長
戦績および連敗カウントの更新にご協力ください
https://docs.google.com/spreadsheets/d/10fX-tYd2C5JtpzxNado6Zb5MD1xswwHUIghkmXJxlfA/edit?usp=sharing
奴隷の皆さまへ
コロシアムを離れるときは「退出する」ボタンで後続の奴隷との入れ替わりをお願いします
特定個人への誹謗中傷・粘着行為はお控え下さい
細かいルールがわからない人は上記のスプレッドシートのFAQを参照してください				連敗数：11(永世リーチ)	
				連敗数：12(永世決定)	
					
				連敗数：13	
				連敗数：14	
					
				連敗数：15	
				連敗数：16	
				連敗数：17	
				連敗数：18(次々戦リプレイ上限)	
				連敗数：19(次戦リプレイ上限)	
				連敗数：20(リプレイ上限)	
				連敗数：21	
				連敗数：22	
配信奴隷の始め方　(noteから移植しました配信奴隷の方々追記してください)				連敗数：23	
				連敗数：24(永世2回分)	
仮想環境についてはあくまで補足の情報となる為リンクを筆者が削除しました				連敗数：25	
				連敗数：26	
				連敗数：27	
マクロのいろいろ				連敗数：28	
奴隷のための観戦マクロ入門				連敗数：29	
磯野がデュエル開始するマクロ				連敗数：30	
https://note.com/preview/nc92db54f4e9e?prev_access_key=cd9a8f97f24238ed12597dd6c4f1721d				連敗数：31	
